departureCity;arrivalCity;departureDate;arrivalDate;departureTime;arrivalTime
Paris;Lyon;2025-03-01;2025-03-01;08:15;10:30
Marseille;Bordeaux;2025-03-02;2025-03-02;09:00;12:45
Lille;Nice;2025-03-03;2025-03-03;07:30;13:15
Strasbourg;Toulouse;2025-03-04;2025-03-04;06:50;12:10
Nantes;Montpellier;2025-03-05;2025-03-05;10:00;14:30
Bordeaux;Paris;2025-03-06;2025-03-06;14:45;18:00
Lyon;Marseille;2025-03-07;2025-03-07;16:30;18:45
Toulouse;Lille;2025-03-08;2025-03-08;08:00;13:40
Nice;Strasbourg;2025-03-09;2025-03-09;09:20;15:30
Montpellier;Nantes;2025-03-10;2025-03-10;07:10;11:40
Grenoble;Brest;2025-03-11;2025-03-11;06:30;12:15
Dijon;Rennes;2025-03-12;2025-03-12;08:45;12:50
Tours;Reims;2025-03-13;2025-03-13;07:55;11:10
Le Havre;Clermont-Ferrand;2025-03-14;2025-03-14;06:10;10:30
Aix-en-Provence;Orléans;2025-03-15;2025-03-15;09:30;14:00
Reims;Metz;2025-03-16;2025-03-16;10:15;11:30
Metz;Nancy;2025-03-17;2025-03-17;12:00;12:45
Nancy;Strasbourg;2025-03-18;2025-03-18;08:50;10:00
Clermont-Ferrand;Bordeaux;2025-03-19;2025-03-19;06:40;11:15
Brest;Dijon;2025-03-20;2025-03-20;10:10;15:30
Orléans;Aix-en-Provence;2025-03-21;2025-03-21;20:13;22:49
Aix-en-Provence;Orléans;2025-03-22;2025-03-22;11:00;15:43
Nancy;Tours;2025-03-23;2025-03-23;19:29;01:18
Lille;Lyon;2025-03-24;2025-03-24;09:03;15:53
Aix-en-Provence;Rennes;2025-03-25;2025-03-25;09:25;16:13
Toulouse;Lyon;2025-03-26;2025-03-26;09:03;11:49
Aix-en-Provence;Le Havre;2025-03-27;2025-03-27;13:32;19:50
Le Havre;Aix-en-Provence;2025-03-28;2025-03-28;12:28;18:10
Le Havre;Marseille;2025-03-29;2025-03-29;19:57;22:43
Dijon;Grenoble;2025-03-30;2025-03-30;17:53;00:38
Nice;Clermont-Ferrand;2025-03-31;2025-03-31;16:32;23:09
Lyon;Le Havre;2025-04-01;2025-04-01;09:32;13:45
Aix-en-Provence;Nancy;2025-04-02;2025-04-02;09:55;15:09
Grenoble;Le Havre;2025-04-03;2025-04-03;08:03;10:19
Bordeaux;Rennes;2025-04-04;2025-04-04;13:54;16:35
Lille;Lyon;2025-04-05;2025-04-05;11:52;13:20
Lyon;Clermont-Ferrand;2025-04-06;2025-04-06;18:39;23:20
Montpellier;Aix-en-Provence;2025-04-07;2025-04-07;09:14;14:56
Tours;Le Havre;2025-04-08;2025-04-08;06:28;08:52
